store_id,store_url
1,https://savealot.com/grocery-stores/albertville-35950-23562/
2,https://savealot.com/grocery-stores/anniston-36204-24052/
3,https://savealot.com/grocery-stores/athens-35611-595/
4,https://savealot.com/grocery-stores/birmingham-35211-584/
5,https://savealot.com/grocery-stores/bridgeport-35740-23450/
6,https://savealot.com/grocery-stores/gadsden-35901-23454/
7,https://savealot.com/grocery-stores/huntsville-35810-23851/
8,https://savealot.com/grocery-stores/jasper-35501-24048/
9,https://savealot.com/grocery-stores/midfield-35228-695/
10,https://savealot.com/grocery-stores/northport-35476-24046/
11,https://savealot.com/grocery-stores/selma-36703-385/
12,https://savealot.com/grocery-stores/sylacauga-35150-386/
13,https://savealot.com/grocery-stores/benton-72015-24040/
14,https://savealot.com/grocery-stores/magnolia-71753-23282/
15,https://savealot.com/grocery-stores/monticello-71655-24253/
16,https://savealot.com/grocery-stores/texarkana-71854-23264/
17,https://savealot.com/grocery-stores/west-memphis-72301-45104/
18,https://savealot.com/grocery-stores/aurora-80011-24826/
19,https://savealot.com/grocery-stores/aurora-80011-24694/
20,https://savealot.com/grocery-stores/colorado-springs-80910-24827/
21,https://savealot.com/grocery-stores/commerce-city-80022-24866/
22,https://savealot.com/grocery-stores/denver-80219-24877/
23,https://savealot.com/grocery-stores/denver-80219-23885/
24,https://savealot.com/grocery-stores/denver-80221-24983/
25,https://savealot.com/grocery-stores/denver-80224-45162/
26,https://savealot.com/grocery-stores/denver-80239-45154/
27,https://savealot.com/grocery-stores/greeley-80631-24564/
28,https://savealot.com/grocery-stores/longmont-80501-24865/
29,https://savealot.com/grocery-stores/northglenn-80234/
30,https://savealot.com/grocery-stores/pueblo-81001-23844/
31,https://savealot.com/grocery-stores/thornton-80260-24387/
32,https://savealot.com/grocery-stores/westminster-80030-24949/
33,https://savealot.com/grocery-stores/bridgeport-6604-869/
34,https://savealot.com/grocery-stores/east-hartford-6108-826/
35,https://savealot.com/grocery-stores/hamden-6514-821/
36,https://savealot.com/grocery-stores/hartford-6120-824/
37,https://savealot.com/grocery-stores/manchester-6040-846/
38,https://savealot.com/grocery-stores/meriden-6451-812/
39,https://savealot.com/grocery-stores/waterbury-6706-845/
40,https://savealot.com/grocery-stores/washington-20002-8044/
41,https://savealot.com/grocery-stores/claymont-19703-239/
42,https://savealot.com/grocery-stores/milford-19963-532/
43,https://savealot.com/grocery-stores/millsboro-19966-24876/
44,https://savealot.com/grocery-stores/new-castle-19720-294/
45,https://savealot.com/grocery-stores/seaford-19973-24507/
46,https://savealot.com/grocery-stores/wilmington-19805-270/
47,https://savealot.com/grocery-stores/wilmington-19805-219/
48,https://savealot.com/grocery-stores/apopka-32703-149/
49,https://savealot.com/grocery-stores/arcadia-34266-24403/
50,https://savealot.com/grocery-stores/archer-32618-24785/
51,https://savealot.com/grocery-stores/auburndale-33823-159/
52,https://savealot.com/grocery-stores/avon-park-33825-792/
53,https://savealot.com/grocery-stores/bartow-33830-106/
54,https://savealot.com/grocery-stores/bayonet-point-34667-193/
55,https://savealot.com/grocery-stores/belleview-34420-188/
56,https://savealot.com/grocery-stores/bradenton-34207-24404/
57,https://savealot.com/grocery-stores/bronson-32621-24971/
58,https://savealot.com/grocery-stores/brooksville-34601-326/
59,https://savealot.com/grocery-stores/brooksville-34613-113/
60,https://savealot.com/grocery-stores/chiefland-32626-24703/
61,https://savealot.com/grocery-stores/clearwater-33755-348/
62,https://savealot.com/grocery-stores/clermont-34711-302/
63,https://savealot.com/grocery-stores/clewiston-33440-24918/
64,https://savealot.com/grocery-stores/cocoa-32922-24643/
65,https://savealot.com/grocery-stores/crescent-city-32112-137/
66,https://savealot.com/grocery-stores/cross-city-32628-24796/
67,https://savealot.com/grocery-stores/crystal-river-34429-323/
68,https://savealot.com/grocery-stores/dade-city-33525-179/
69,https://savealot.com/grocery-stores/daytona-beach-32114-105/
70,https://savealot.com/grocery-stores/deland-32720-311/
71,https://savealot.com/grocery-stores/deland-32720-112/
72,https://savealot.com/grocery-stores/deltona-32738-349/
73,https://savealot.com/grocery-stores/dunedin-34698-115/
74,https://savealot.com/grocery-stores/dunnellon-34432-186/
75,https://savealot.com/grocery-stores/eustis-32726-152/
76,https://savealot.com/grocery-stores/fort-pierce-34950-168/
77,https://savealot.com/grocery-stores/frostproof-33843-45118/
78,https://savealot.com/grocery-stores/ft-myers-33905-24782/
79,https://savealot.com/grocery-stores/ft-myers-33908-45057/
80,https://savealot.com/grocery-stores/ft-myers-33901-24781/
81,https://savealot.com/grocery-stores/ft-pierce-34982-310/
82,https://savealot.com/grocery-stores/ft-myers-33905-24782/
83,https://savealot.com/grocery-stores/ft-myers-33908-45057/
84,https://savealot.com/grocery-stores/ft-myers-33901-24781/
85,https://savealot.com/grocery-stores/gainesville-32601-114/
86,https://savealot.com/grocery-stores/gulfport-33707-317/
87,https://savealot.com/grocery-stores/haines-city-33844-173/
88,https://savealot.com/grocery-stores/holiday-34691-126/
89,https://savealot.com/grocery-stores/holly-hill-32117-335/
90,https://savealot.com/grocery-stores/hudson-34669-309/
91,https://savealot.com/grocery-stores/inverness-34450-163/
92,https://savealot.com/grocery-stores/jacksonville-32208-319/
93,https://savealot.com/grocery-stores/jacksonville-32210-318/
94,https://savealot.com/grocery-stores/jacksonville-32216-8029/
